order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDB00321,2018-02-14,09:21:07,Breakfast,TP,"[('Eggs', 9), ('Cereal', 9), ('Pancake', 1), ('Coffee', 9)]",478.75,-37.8064508,144.9594605,0,8.963,5.699278
ORDJ08145,2018-02-20,09:31:16,Breakfast,TP,"[('Eggs', 6), ('Pancake', 6), ('Coffee', 6)]",322.5,-37.8034238,144.9540106,0,9.645,12.2886553
ORDY05057,2018-11-02,18:08:27,Dinner,TP,"[('Pasta', 9), ('Salmon', 5)]",452.5,-37.8009849,144.9786899,0,10.17,14.2781167
ORDJ10419,2018-10-04,17:07:36,Dinner,TP,"[('Fish&Chips', 9), ('Shrimp', 8), ('Salmon', 6)]",993.0,-37.8086953,144.9421307,0,10.033,13.3823229
ORDX10270,2018-12-02,19:09:17,Dinner,BK,"[('Pasta', 1), ('Shrimp', 3), ('Fish&Chips', 10)]",539.5,-37.8144942,144.9695523,0,7.245,16.5573993
ORDI01834,2018-09-11,16:16:54,Dinner,NS,"[('Pasta', 6), ('Fish&Chips', 5)]",340.0,-37.8083276,144.9677601,0,7.026,6.4917352
ORDB04157,2018-07-28,14:55:46,Lunch,TP,"[('Salad', 7), ('Fries', 10), ('Burger', 7), ('Steak', 5)]",682.4,-37.8019674,144.9594925,0,9.502,7.41453825
ORDK09187,2018-12-07,19:19:26,Dinner,BK,"[('Salmon', 7), ('Pasta', 7), ('Shrimp', 6), ('Fish&Chips', 1)]",838.5,-37.8207878,144.9480478,0,9.276,16.2505905
ORDB02547,2018-08-27,15:56:37,Lunch,TP,"[('Salad', 9), ('Fries', 7), ('Steak', 2)]",328.8,-37.8025553,144.9812484,0,10.207,13.3709471
ORDZ10478,2018-12-13,19:29:34,Dinner,NS,"[('Shrimp', 2), ('Pasta', 6), ('Fish&Chips', 8)]",553.0,-37.8181278,144.9294773,0,9.755,15.7332402
ORDK00402,2018-05-21,12:33:48,Lunch,BK,"[('Burger', 4), ('Steak', 3)]",259.0,-37.8194843,144.9776749,0,7.056,12.9078348
ORDK00591,2018-10-20,17:38:01,Dinner,BK,"[('Shrimp', 2), ('Fish&Chips', 5)]",283.0,-37.8254649,144.957204,0,8.852,18.6468492
ORDK07210,2018-07-31,14:55:46,Lunch,BK,"[('Fries', 6), ('Burger', 5), ('Chicken', 9), ('Steak', 3)]",650.0,-37.8110272,144.9900001,0,5.122,10.2760533
ORDI02805,2018-02-28,09:51:32,Breakfast,NS,"[('Coffee', 3), ('Cereal', 9)]",211.5,-37.8036361,144.9322365,0,9.971,14.726912
ORDK08237,2018-05-01,11:53:14,Breakfast,BK,"[('Eggs', 1), ('Pancake', 10)]",264.5,-37.8032483,145.0017996,0,5.115,9.8502204
ORDJ09861,2018-08-23,15:46:28,Lunch,TP,"[('Steak', 8), ('Salad', 6)]",463.2,-37.8142705,144.935746,0,10.603,13.2270816
ORDC00230,2018-08-03,15:05:54,Lunch,NS,"[('Steak', 7), ('Salad', 7)]",435.4,-37.8147213,144.9903858,0,9.088,14.3952934
ORDB08805,2018-06-11,13:14:21,Lunch,TP,"[('Steak', 10), ('Salad', 8), ('Chicken', 2)]",651.6,-37.8138929,144.9592399,0,8.459,11.7441453
ORDY08748,2018-02-19,09:31:16,Breakfast,TP,"[('Coffee', 1), ('Eggs', 1), ('Cereal', 9), ('Pancake', 2)]",267.0,-37.8025466,144.9350257,0,10.952,13.2172484
ORDA09962,2018-09-14,16:27:02,Dinner,BK,"[('Pasta', 7), ('Fish&Chips', 3)]",297.5,-37.8038474,144.9879446,0,5.749,12.4299904
ORDI10023,2018-12-18,19:39:43,Dinner,NS,"[('Salmon', 3), ('Shrimp', 7), ('Fish&Chips', 1), ('Pasta', 4)]",646.0,-37.8090248,144.9469103,0,9.031,14.8599389
ORDA06575,2018-07-21,14:35:29,Lunch,BK,"[('Fries', 4), ('Salad', 8), ('Steak', 4), ('Chicken', 1)]",397.6,-37.8216065,144.9577757,0,8.442,17.3313302
ORDB03368,2018-10-26,17:48:10,Dinner,TP,"[('Pasta', 8), ('Salmon', 1), ('Shrimp', 9)]",747.0,-37.8118576,144.9458988,0,9.841,6.7402196
ORDA09580,2018-05-01,11:53:14,Breakfast,BK,"[('Cereal', 10), ('Coffee', 4), ('Eggs', 8)]",416.0,-37.809082,144.9517116,0,8.569,13.1693806
ORDJ07892,2018-06-06,13:04:13,Lunch,TP,"[('Fries', 7), ('Burger', 9)]",363.0,-37.8031951,144.9491357,0,9.97,13.5591173
ORDI06946,2018-08-10,15:16:03,Lunch,NS,"[('Steak', 8), ('Chicken', 9), ('Fries', 10)]",768.0,-37.8016387,144.9621849,0,6.96,19.0909512
ORDB04679,2018-03-20,10:32:06,Breakfast,TP,"[('Cereal', 5), ('Coffee', 2), ('Eggs', 7), ('Pancake', 5)]",395.25,-37.8095436,144.9595425,0,8.743,11.4569798
ORDX00956,2018-11-24,18:49:00,Dinner,BK,"[('Shrimp', 9), ('Salmon', 8), ('Pasta', 9)]",1061.5,-37.8126683,144.9430737,0,9.393,18.5216278
ORDK10444,2018-06-22,13:44:47,Lunch,BK,"[('Chicken', 10), ('Salad', 10), ('Burger', 1)]",523.0,-37.8105431,145.0093151,0,3.853,9.6154121
ORDC04566,2018-05-25,12:43:56,Lunch,NS,"[('Chicken', 5), ('Steak', 10), ('Salad', 7)]",730.4,-37.8249606,144.9495295,0,10.243,15.8995827
ORDB04494,2018-02-17,09:31:16,Breakfast,TP,"[('Pancake', 8), ('Cereal', 10)]",404.0,-37.8252921,144.9821561,0,8.714,12.5289715
ORDI03336,2018-08-14,15:26:11,Lunch,NS,"[('Steak', 6), ('Chicken', 7), ('Burger', 9)]",773.0,-37.8035969,144.9665117,0,6.732,11.778948
ORDJ04707,2018-11-10,18:18:35,Dinner,TP,"[('Fish&Chips', 3), ('Pasta', 7)]",297.5,-37.8104585,144.9440867,0,9.766,15.2350134
ORDI11078,2018-02-07,09:10:59,Breakfast,NS,"[('Coffee', 7), ('Cereal', 5), ('Eggs', 1), ('Pancake', 8)]",373.5,-37.7999672,144.9797055,0,7.032,11.9611178
ORDI00834,2018-10-06,17:07:36,Dinner,NS,"[('Shrimp', 5), ('Salmon', 2)]",352.0,-37.8233739,144.9787438,0,8.925,16.8187046
ORDI07871,2018-12-20,19:39:43,Dinner,NS,"[('Pasta', 6), ('Fish&Chips', 4), ('Shrimp', 3), ('Salmon', 4)]",631.0,-37.8129576,144.933682,0,8.913,15.2679295
ORDC04958,2018-04-14,11:22:49,Breakfast,NS,"[('Eggs', 2), ('Coffee', 5)]",81.5,-37.8113538,144.9785104,0,7.887,14.8527006
ORDY08768,2018-04-27,11:53:14,Breakfast,TP,"[('Eggs', 6), ('Cereal', 6), ('Coffee', 1)]",265.5,-37.7967403,144.9511115,0,10.314,12.8618828
ORDB07939,2018-04-04,11:02:32,Breakfast,TP,"[('Cereal', 8), ('Coffee', 8)]",228.0,-37.8205798,144.9487118,0,8.875,11.5530142
ORDK07065,2018-11-11,18:18:35,Dinner,BK,"[('Pasta', 10), ('Shrimp', 7), ('Salmon', 10)]",1063.0,-37.799597,144.9256581,0,11.12,20.6804183
ORDZ02060,2018-12-03,19:09:17,Dinner,NS,"[('Salmon', 10), ('Fish&Chips', 7), ('Pasta', 9), ('Shrimp', 5)]",1172.5,-37.817437,145.0143462,0,11.743,17.5720183
ORDA05415,2018-06-19,13:34:38,Lunch,BK,"[('Chicken', 4), ('Steak', 6), ('Salad', 7), ('Burger', 6), ('Fries', 4)]",752.4,-37.8049443,144.9733423,0,6.844,12.3660639
ORDI04271,2018-02-23,09:41:24,Breakfast,NS,"[('Eggs', 4), ('Cereal', 6), ('Pancake', 3), ('Coffee', 9)]",354.25,-37.8067661,144.9322936,0,10.209,14.8483456
ORDB09494,2018-03-20,10:32:06,Breakfast,TP,"[('Cereal', 8), ('Pancake', 7), ('Coffee', 8)]",397.75,-37.8104287,144.9571029,0,8.864,5.68712975
ORDY01001,2018-12-13,19:29:34,Dinner,TP,"[('Pasta', 6), ('Fish&Chips', 5)]",340.0,-37.8154182,144.9916827,0,10.064,13.813377
ORDB06312,2018-02-22,09:41:24,Breakfast,TP,"[('Pancake', 8), ('Coffee', 1)]",201.5,-37.8022971,145.0136632,0,12.852,14.7752054
